STEP to UG
! INFO-     NX STEP AP214 - V12.0
! INFO-      
! INFO-     Start of Translation: 15-FEB-2019  10:40:48 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\andre\Documents\Projects\GPS_Clock_Hardware\Binary_Display\Binary_Display.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Binary_Display.step
! SUMMARY-  Date             2019-02-15T22:39:25
! SUMMARY-  Author           An Author
! SUMMARY-  Organization     A Company
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 6.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      5
! SUMMARY-  advanced_face ..............................................:    584
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_2d .........................................:    126
! SUMMARY-  axis2_placement_3d .........................................:   1035
! SUMMARY-  b_spline_curve_with_knots ..................................:    770
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    318
! SUMMARY-  b_spline_surface_with_knots ................................:     48
! SUMMARY-  cartesian_point ............................................:  25837
! SUMMARY-  circle .....................................................:    570
! SUMMARY-  closed_shell ...............................................:      5
! SUMMARY-  context_dependent_shape_representation .....................:     54
! SUMMARY-  cylindrical_surface ........................................:    222
! SUMMARY-  definitional_representation ................................:   3172
! SUMMARY-  direction ..................................................:   5296
! SUMMARY-  edge_curve .................................................:   1586
! SUMMARY-  edge_loop ..................................................:    773
! SUMMARY-  face_bound .................................................:    773
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     12
! SUMMARY-  item_defined_transformation ................................:     54
! SUMMARY-  length_unit_and_si_unit ....................................:     12
! SUMMARY-  line .......................................................:   3100
! SUMMARY-  manifold_solid_brep ........................................:      5
! SUMMARY-  mechanical_context .........................................:     12
! SUMMARY-  next_assembly_usage_occurrence .............................:     54
! SUMMARY-  oriented_edge ..............................................:   3178
! SUMMARY-  pcurve .....................................................:   3172
! SUMMARY-  plane ......................................................:    314
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     12
! SUMMARY-  product ....................................................:     12
! SUMMARY-  product_definition .........................................:     12
! SUMMARY-  product_definition_context .................................:     12
! SUMMARY-  product_definition_formation ...............................:     12
! SUMMARY-  product_definition_shape ...................................:     66
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     54
! SUMMARY-  seam_curve .................................................:     94
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     12
! SUMMARY-  surface_curve ..............................................:   1492
! SUMMARY-  uncertainty_measure_with_unit ..............................:     12
! SUMMARY-  vector .....................................................:   3100
! SUMMARY-  vertex_point ...............................................:   1012
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          56997
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 15-FEB-2019 10:40:49 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
